Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.203100
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Worker (8/13): shaders left to compile 2904
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2894
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2884
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2874
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2864
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2854
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2844
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2834
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2824
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2814
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2804
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2794
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2784
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2774
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2764
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2754
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2744
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2734
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2724
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2714
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2704
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2694
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2684
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2674
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2664
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2654
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2644
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2634
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2624
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2614
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2604
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2594
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2584
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2574
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2564
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2554
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2544
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2534
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2524
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2514
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2504
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2494
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2484
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2474
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2464
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2454
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2444
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2434
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2424
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2414
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2404
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2394
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2384
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2374
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2364
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2354
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2344
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2334
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2324
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2314
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2304
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2294
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2284
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2274
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2264
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2254
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2244
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2234
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2224
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2214
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2204
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2194
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2184
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2174
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2164
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2154
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2144
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2134
Worker (7/13): shaders left to compile 2124
Started 20 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2114
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2104
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2094
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2084
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 704B6ECFED76A2708D0EAEE5C788B968C4E6E086), compiling. 
Submitted 143 shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2157
Worker (9/13): shaders left to compile 2147
Started 20 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 2137
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2107
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2097
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2087
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 2077
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2067
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2057
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2047
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2037
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2027
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2017
Worker (12/13): shaders left to compile 2007
Started 20 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1997
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1987
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 1977
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1967
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1957
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1947
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D146A21BF9E13EC7398CE706AE18F505880AB3A6), compiling. 
Submitted 27 shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1964
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1954
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1944
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1934
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1924
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 1914
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1904
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A18BC51C0E1E0ACC332087A6A196C94CBBAF3D65), compiling. 
Submitted 22 shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1916
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1906
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1896
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1886
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1876
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1866
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1856
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1846
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 1836
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 1826
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1816
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1806
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1796
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1786
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: CB336809FA802F6A80334A2AC2185FAA070B2F8A), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5338B2685533F66964D0338FD536F81CA7E8A42B), compiling. 
Submitted 78 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: B1365AF1BA66E5F16BF8829AEFF7FB48EBEF3649), compiling. 
Submitted 41 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 7D34EF1ADB059609FBBE22080A4CE81EDD8A3E7B), compiling. 
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: A7CC6D9FF440214A4185CB142E20A3F2388CF19F), compiling. 
Submitted 58 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1413AFDFAC8DB506FFFBFBE42C71194265E63BE0), compiling. 
Submitted 58 shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 822C12F956F025DC2BA4AF6FB3BB78F8DC9EEFA2), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 9FBBD1DED6EC675DD033C7804616CE2F02D5947F), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: C702986410070083B4AD4D53152F093EDE7FBAFD), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 946EA7325D98BB4BEA9C2F16DCB43C4F468E27F8), compiling. 
Submitted 14 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 4E1334533353E4FBACE7984B4CE41C82C80BEECD), compiling. 
Submitted 11 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 7D52817327877A14C5E9E746D14287710BE86BB2), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 4E09B46698286C637B831F632B36E18EF383607F), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 0902C86F36FE4153997A663A41FC4C175C019E6A), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 327DFD3DAFA7F9DE7310B7B01E197E9E83F21CF6), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7B00A6ED007CB101308EC7E8A0BF457A0B0068FD), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D9A41F717098B812147B3161FFDF5BE764BCAEC2), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 0FCBB8C6F339A3C805153E43B75975F55C38E58C), compiling. 
Submitted 32 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 7174254276EC4581C0B1B2265C05D652FFA5719C), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 899B9EE18B6D6C8BFAC0EC2B493B91260679D869), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8794B5B8ED39A4A80B327A1C090C143476F7BDA9), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 325A1D66D449FF671ED155057B43FEC2AF95BB47), compiling. 
Submitted 25 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 93194664FA3C6B0B679647477A9BBB16FB083FC3), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: BE4752EA70E09AA76C54C51C966737BBBA6852EB), compiling. 
Submitted 55 shader compile jobs with 'Low' priority
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 39112B96184BD470066BEDF36A22CC0DE173617D), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for PokeAHoleMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ED73649D5A68B3B4A43B297A7452E77D1A27EF86), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
PokeAHoleMaterial loaded successfully
Missing cached shadermap for M_RoundedEdgeThick in PCD3D_SM5, Default, SM5 (DDC key hash: 60FF52861F2EDF82409D144177F0B38C632F852E), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_HoloLens2BackPlate in PCD3D_SM5, Default, SM5 (DDC key hash: 5596733211E91647C0F1C2CFF90FC6B8EBD746AF), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Affordance in PCD3D_SM5, Default, SM5 (DDC key hash: 1D97DD7AE30E10D39A80CB938DE45740B65506CB), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for M_FarBeamSpline in PCD3D_SM5, Default, SM5 (DDC key hash: D504EAA8F24E688B3A535EAEE6393F148541C93D), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Shadow in PCD3D_SM5, Default, SM5 (DDC key hash: 47AEF6F8C2637DD8E368EEA50836E6264EFF3A16), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Light in PCD3D_SM5, Default, SM5 (DDC key hash: EA31CF530272F86E34CC5F865795A55C2F958446), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for M_FingerTipCursor in PCD3D_SM5, Default, SM5 (DDC key hash: D6EC3BA1C6B5D6BB5672C0D9D53F79F2D6890079), compiling. 
Submitted 23 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleLit_Color in PCD3D_SM5, Default, SM5 (DDC key hash: 4E0C7607B2E6886CC491217F083C5DD229CC0D9E), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2A67D337920DA8A5D2FDDF96804BE332E3FAD455), compiling. 
Submitted 187 shader compile jobs with 'Low' priority
Missing cached shadermap for M_DefaultFont in PCD3D_SM5, Default, SM5 (DDC key hash: 768266305675311A2EE52076E627AD7889AA19DE), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ButtonBox in PCD3D_SM5, Default, SM5 (DDC key hash: D178D06323E9D18D44CD2C1E83C30B4F1157031E), compiling. 
Submitted 23 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_ButtonHoloLens2FrontPlate in PCD3D_SM5, Default, SM5 (DDC key hash: 1C19376A8651695A6F64F39982459C1B01F311A5), compiling. 
Submitted 23 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_ButtonHoloLens2FrontPlateLocalInputLeft in PCD3D_SM5, Default, SM5 (DDC key hash: 413621C88C7A13C5811522ED0AF20D02841760AB), compiling. 
Submitted 23 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_ButtonHoloLens2FrontPlateLocalInputRight in PCD3D_SM5, Default, SM5 (DDC key hash: 743F22AC95B77320D03F1BBAC3FE7DD8D1F6BF45), compiling. 
Submitted 23 shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 1776
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for M_TooltipSpline in PCD3D_SM5, Default, SM5 (DDC key hash: 644D146C681B80AC5A6CEAB66645CAB7B1B02368), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Hand in PCD3D_SM5, Default, SM5 (DDC key hash: BE6BF4A6398EAAF5EE2F2C090180BC5929B3C029), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
19074 objects as part of root set at end of initial load.
5022824 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Worker (1/13): shaders left to compile 1766
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1756
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1746
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1736
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1726
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1716
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1706
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1696
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1686
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1676
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1666
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1656
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1646
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1636
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1626
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1616
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1606
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1596
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1586
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1576
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 1566
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1556
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1546
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1536
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1526
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1516
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 1506
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1496
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1486
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1476
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1466
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1456
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1446
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1436
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1426
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1416
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1406
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1396
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1386
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1376
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1366
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1356
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1346
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1336
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1326
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1316
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1306
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1296
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1286
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1276
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1266
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1256
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1246
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1236
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1226
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1216
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1206
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1196
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1186
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1176
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1166
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1156
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1146
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 1136
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1126
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1116
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1106
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1096
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1086
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1076
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 1066
Worker (7/13): shaders left to compile 1056
Started 20 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1046
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1036
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1026
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1016
